0 verbose cli /home/bunsen/.nvm/versions/node/v20.19.0/bin/node /home/bunsen/.nvm/versions/node/v20.19.0/bin/npm
1 info using npm@10.8.2
2 info using node@v20.19.0
3 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/lib/node_modules/npm/npmrc
4 silly config load:file:/home/bunsen/projects/admin-pets/.npmrc
5 silly config load:file:/home/bunsen/.npmrc
6 silly config load:file:/home/bunsen/.nvm/versions/node/v20.19.0/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--prefer-offline" "--cache" ".npm"
9 verbose logfile logs-max:10 dir:/home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-
10 verbose logfile /home/bunsen/projects/admin-pets/.npm/_logs/2025-10-06T16_48_05_628Z-debug-0.log
11 silly packumentCache heap:2197815296 maxSize:549453824 maxEntrySize:274726912
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 silly reify moves {}
15 silly audit bulk request {
15 silly audit   '@algolia/abtesting': [ '1.1.0' ],
15 silly audit   'magic-string': [ '0.30.17' ],
15 silly audit   'make-dir': [ '4.0.0' ],
15 silly audit   'make-fetch-happen': [ '14.0.3' ],
15 silly audit   'math-intrinsics': [ '1.1.0' ],
15 silly audit   'merge-descriptors': [ '2.0.0' ],
15 silly audit   micromatch: [ '4.0.8' ],
15 silly audit   mime: [ '2.6.0' ],
15 silly audit   'mimic-function': [ '5.0.1' ],
15 silly audit   minimist: [ '1.2.8' ],
15 silly audit   minipass: [ '7.1.2', '3.3.6', '5.0.0' ],
15 silly audit   'minipass-collect': [ '2.0.1' ],
15 silly audit   'minipass-fetch': [ '4.0.1' ],
15 silly audit   'minipass-flush': [ '1.0.5' ],
15 silly audit   'minipass-pipeline': [ '1.2.4' ],
15 silly audit   'minipass-sized': [ '1.0.3' ],
15 silly audit   minizlib: [ '3.0.2', '2.1.2' ],
15 silly audit   mrmime: [ '2.0.1' ],
15 silly audit   msgpackr: [ '1.11.5' ],
15 silly audit   'msgpackr-extract': [ '3.0.3' ],
15 silly audit   'mute-stream': [ '2.0.0' ],
15 silly audit   nanoid: [ '3.3.11' ],
15 silly audit   'node-gyp': [ '11.4.2' ],
15 silly audit   'node-gyp-build-optional-packages': [ '5.2.2' ],
15 silly audit   'node-releases': [ '2.0.21' ],
15 silly audit   nopt: [ '8.1.0' ],
15 silly audit   'normalize-path': [ '3.0.0' ],
15 silly audit   'npm-bundled': [ '4.0.0' ],
15 silly audit   'npm-install-checks': [ '7.1.2' ],
15 silly audit   'npm-normalize-package-bin': [ '4.0.0' ],
15 silly audit   'npm-package-arg': [ '13.0.0', '12.0.2' ],
15 silly audit   'npm-packlist': [ '10.0.1' ],
15 silly audit   'npm-pick-manifest': [ '10.0.0' ],
15 silly audit   'npm-registry-fetch': [ '18.0.2' ],
15 silly audit   'nth-check': [ '2.1.1' ],
15 silly audit   'object-assign': [ '4.1.1' ],
15 silly audit   'object-inspect': [ '1.13.4' ],
15 silly audit   once: [ '1.4.0' ],
15 silly audit   onetime: [ '7.0.0' ],
15 silly audit   ora: [ '8.2.0' ],
15 silly audit   'ordered-binary': [ '1.6.0' ],
15 silly audit   'p-map': [ '7.0.3' ],
15 silly audit   'package-json-from-dist': [ '1.0.1' ],
15 silly audit   pacote: [ '21.0.0' ],
15 silly audit   parse5: [ '8.0.0' ],
15 silly audit   'parse5-html-rewriting-stream': [ '8.0.0' ],
15 silly audit   'parse5-sax-parser': [ '8.0.0' ],
15 silly audit   parseurl: [ '1.3.3' ],
15 silly audit   'path-is-absolute': [ '1.0.1' ],
15 silly audit   'path-key': [ '3.1.1' ],
15 silly audit   'path-parse': [ '1.0.7' ],
15 silly audit   'path-scurry': [ '1.11.1' ],
15 silly audit   'path-to-regexp': [ '8.3.0' ],
15 silly audit   picocolors: [ '1.1.1' ],
15 silly audit   piscina: [ '5.1.3' ],
15 silly audit   'pkce-challenge': [ '5.0.0' ],
15 silly audit   pocketbase: [ '0.26.2' ],
15 silly audit   postcss: [ '8.5.6' ],
15 silly audit   'postcss-media-query-parser': [ '0.2.3' ],
15 silly audit   'proc-log': [ '5.0.0' ],
15 silly audit   'promise-retry': [ '2.0.1' ],
15 silly audit   'proxy-addr': [ '2.0.7' ],
15 silly audit   punycode: [ '1.4.1', '2.3.1' ],
15 silly audit   qjobs: [ '1.2.0' ],
15 silly audit   'range-parser': [ '1.2.1' ],
15 silly audit   'reflect-metadata': [ '0.2.2' ],
15 silly audit   'require-directory': [ '2.1.1' ],
15 silly audit   'require-from-string': [ '2.0.2' ],
15 silly audit   'requires-port': [ '1.0.0' ],
15 silly audit   resolve: [ '1.22.10' ],
15 silly audit   'restore-cursor': [ '5.1.0' ],
15 silly audit   retry: [ '0.12.0' ],
15 silly audit   rfdc: [ '1.4.1' ],
15 silly audit   rimraf: [ '3.0.2' ],
15 silly audit   rolldown: [ '1.0.0-beta.32' ],
15 silly audit   rollup: [ '4.50.2' ],
15 silly audit   router: [ '2.2.0' ],
15 silly audit   rxjs: [ '7.8.2' ],
15 silly audit   'safe-buffer': [ '5.2.1' ],
15 silly audit   'safe-regex-test': [ '1.1.0' ],
15 silly audit   'safer-buffer': [ '2.1.2' ],
15 silly audit   sass: [ '1.90.0' ],
15 silly audit   send: [ '1.2.0' ],
15 silly audit   'serve-static': [ '2.2.0' ],
15 silly audit   setprototypeof: [ '1.2.0' ],
15 silly audit   'shebang-command': [ '2.0.0' ],
15 silly audit   'shebang-regex': [ '3.0.0' ],
15 silly audit   'side-channel': [ '1.1.0' ],
15 silly audit   'side-channel-list': [ '1.0.0' ],
15 silly audit   'side-channel-map': [ '1.0.1' ],
15 silly audit   'side-channel-weakmap': [ '1.0.2' ],
15 silly audit   'signal-exit': [ '4.1.0' ],
15 silly audit   sigstore: [ '3.1.0' ],
15 silly audit   'smart-buffer': [ '4.2.0' ],
15 silly audit   'socket.io': [ '4.8.1' ],
15 silly audit   'socket.io-adapter': [ '2.5.5' ],
15 silly audit   'socket.io-parser': [ '4.2.4' ],
15 silly audit   socks: [ '2.8.7' ],
15 silly audit   'socks-proxy-agent': [ '8.0.5' ],
15 silly audit   'source-map-js': [ '1.2.1' ],
15 silly audit   'source-map-support': [ '0.5.21' ],
15 silly audit   'spdx-correct': [ '3.2.0' ],
15 silly audit   'spdx-exceptions': [ '2.5.0' ],
15 silly audit   'spdx-expression-parse': [ '3.0.1' ],
15 silly audit   'spdx-license-ids': [ '3.0.22' ],
15 silly audit   ssri: [ '12.0.0' ],
15 silly audit   'stdin-discarder': [ '0.2.2' ],
15 silly audit   streamroller: [ '3.1.5' ],
15 silly audit   'supports-color': [ '7.2.0' ],
15 silly audit   'supports-preserve-symlinks-flag': [ '1.0.0' ],
15 silly audit   'svg.draggable.js': [ '2.2.2' ],
15 silly audit   'svg.easing.js': [ '2.0.0' ],
15 silly audit   'svg.filter.js': [ '2.0.2' ],
15 silly audit   'svg.js': [ '2.7.1' ],
15 silly audit   'svg.pathmorphing.js': [ '0.1.3' ],
15 silly audit   'svg.resize.js': [ '1.4.3' ],
15 silly audit   'svg.select.js': [ '2.1.2', '3.0.1' ],
15 silly audit   sweetalert2: [ '11.23.0' ],
15 silly audit   tinyglobby: [ '0.2.14', '0.2.15' ],
15 silly audit   tmp: [ '0.2.5' ],
15 silly audit   'to-regex-range': [ '5.0.1' ],
15 silly audit   toidentifier: [ '1.0.1' ],
15 silly audit   tslib: [ '2.8.1' ],
15 silly audit   'tuf-js': [ '3.1.0' ],
15 silly audit   typescript: [ '5.9.2' ],
15 silly audit   'ua-parser-js': [ '0.7.41' ],
15 silly audit   'undici-types': [ '7.12.0' ],
15 silly audit   'unique-filename': [ '4.0.0' ],
15 silly audit   'unique-slug': [ '5.0.0' ],
15 silly audit   universalify: [ '0.1.2' ],
15 silly audit   unpipe: [ '1.0.0' ],
15 silly audit   'update-browserslist-db': [ '1.1.3' ],
15 silly audit   'uri-js': [ '4.4.1' ],
15 silly audit   'utils-merge': [ '1.0.1' ],
15 silly audit   'validate-npm-package-license': [ '3.0.4' ],
15 silly audit   'validate-npm-package-name': [ '6.0.2' ],
15 silly audit   vary: [ '1.1.2' ],
15 silly audit   vite: [ '7.1.5' ],
15 silly audit   'void-elements': [ '2.0.1' ],
15 silly audit   watchpack: [ '2.4.4' ],
15 silly audit   'weak-lru-cache': [ '1.2.2' ],
15 silly audit   wrappy: [ '1.0.2' ],
15 silly audit   ws: [ '8.17.1' ],
15 silly audit   y18n: [ '5.0.8' ],
15 silly audit   'yoctocolors-cjs': [ '2.1.3' ],
15 silly audit   zod: [ '3.25.76' ],
15 silly audit   'zod-to-json-schema': [ '3.24.6' ],
15 silly audit   'zone.js': [ '0.15.1' ]
15 silly audit }
16 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/fsevents
17 silly reify mark deleted [ '/home/bunsen/projects/admin-pets/node_modules/fsevents' ]
18 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-win32-x64-msvc
19 silly reify mark deleted [
19 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-win32-x64-msvc'
19 silly reify ]
20 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-win32-ia32-msvc
21 silly reify mark deleted [
21 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-win32-ia32-msvc'
21 silly reify ]
22 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-win32-arm64-msvc
23 silly reify mark deleted [
23 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-win32-arm64-msvc'
23 silly reify ]
24 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-openharmony-arm64
25 silly reify mark deleted [
25 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-openharmony-arm64'
25 silly reify ]
26 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-s390x-gnu
27 silly reify mark deleted [
27 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-s390x-gnu'
27 silly reify ]
28 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-riscv64-musl
29 silly reify mark deleted [
29 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-riscv64-musl'
29 silly reify ]
30 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-riscv64-gnu
31 silly reify mark deleted [
31 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-riscv64-gnu'
31 silly reify ]
32 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-ppc64-gnu
33 silly reify mark deleted [
33 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-ppc64-gnu'
33 silly reify ]
34 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-loong64-gnu
35 silly reify mark deleted [
35 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-loong64-gnu'
35 silly reify ]
36 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm64-musl
37 silly reify mark deleted [
37 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm64-musl'
37 silly reify ]
38 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm64-gnu
39 silly reify mark deleted [
39 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm64-gnu'
39 silly reify ]
40 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm-musleabihf
41 silly reify mark deleted [
41 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm-musleabihf'
41 silly reify ]
42 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm-gnueabihf
43 silly reify mark deleted [
43 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-linux-arm-gnueabihf'
43 silly reify ]
44 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-freebsd-x64
45 silly reify mark deleted [
45 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-freebsd-x64'
45 silly reify ]
46 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-freebsd-arm64
47 silly reify mark deleted [
47 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-freebsd-arm64'
47 silly reify ]
48 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-darwin-x64
49 silly reify mark deleted [
49 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-darwin-x64'
49 silly reify ]
50 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-darwin-arm64
51 silly reify mark deleted [
51 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-darwin-arm64'
51 silly reify ]
52 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-android-arm64
53 silly reify mark deleted [
53 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-android-arm64'
53 silly reify ]
54 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-android-arm-eabi
55 silly reify mark deleted [
55 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rollup/rollup-android-arm-eabi'
55 silly reify ]
56 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-win32-x64-msvc
57 silly reify mark deleted [
57 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-win32-x64-msvc'
57 silly reify ]
58 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-win32-ia32-msvc
59 silly reify mark deleted [
59 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-win32-ia32-msvc'
59 silly reify ]
60 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-win32-arm64-msvc
61 silly reify mark deleted [
61 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-win32-arm64-msvc'
61 silly reify ]
62 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-wasm32-wasi
63 silly reify mark deleted [
63 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-wasm32-wasi'
63 silly reify ]
64 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/wasm-runtime
65 silly reify mark deleted [
65 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/wasm-runtime'
65 silly reify ]
66 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@emnapi/core
67 silly reify mark deleted [ '/home/bunsen/projects/admin-pets/node_modules/@emnapi/core' ]
68 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@emnapi/runtime
69 silly reify mark deleted [ '/home/bunsen/projects/admin-pets/node_modules/@emnapi/runtime' ]
70 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@tybys/wasm-util
71 silly reify mark deleted [ '/home/bunsen/projects/admin-pets/node_modules/@tybys/wasm-util' ]
72 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@emnapi/wasi-threads
73 silly reify mark deleted [
73 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@emnapi/wasi-threads'
73 silly reify ]
74 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-openharmony-arm64
75 silly reify mark deleted [
75 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-openharmony-arm64'
75 silly reify ]
76 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-linux-arm64-musl
77 silly reify mark deleted [
77 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-linux-arm64-musl'
77 silly reify ]
78 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-linux-arm64-gnu
79 silly reify mark deleted [
79 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-linux-arm64-gnu'
79 silly reify ]
80 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-linux-arm-gnueabihf
81 silly reify mark deleted [
81 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-linux-arm-gnueabihf'
81 silly reify ]
82 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-freebsd-x64
83 silly reify mark deleted [
83 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-freebsd-x64'
83 silly reify ]
84 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-darwin-x64
85 silly reify mark deleted [
85 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-darwin-x64'
85 silly reify ]
86 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-darwin-arm64
87 silly reify mark deleted [
87 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-darwin-arm64'
87 silly reify ]
88 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-android-arm64
89 silly reify mark deleted [
89 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@rolldown/binding-android-arm64'
89 silly reify ]
90 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-win32-x64
91 silly reify mark deleted [
91 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-win32-x64'
91 silly reify ]
92 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-win32-ia32
93 silly reify mark deleted [
93 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-win32-ia32'
93 silly reify ]
94 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-win32-arm64
95 silly reify mark deleted [
95 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-win32-arm64'
95 silly reify ]
96 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm64-musl
97 silly reify mark deleted [
97 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm64-musl'
97 silly reify ]
98 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm64-glibc
99 silly reify mark deleted [
99 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm64-glibc'
99 silly reify ]
100 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm-musl
101 silly reify mark deleted [
101 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm-musl'
101 silly reify ]
102 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm-glibc
103 silly reify mark deleted [
103 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-linux-arm-glibc'
103 silly reify ]
104 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-freebsd-x64
105 silly reify mark deleted [
105 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-freebsd-x64'
105 silly reify ]
106 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-darwin-x64
107 silly reify mark deleted [
107 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-darwin-x64'
107 silly reify ]
108 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-darwin-arm64
109 silly reify mark deleted [
109 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-darwin-arm64'
109 silly reify ]
110 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-android-arm64
111 silly reify mark deleted [
111 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@parcel/watcher-android-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-win32-x64-msvc
113 silly reify mark deleted [
113 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-win32-x64-msvc'
113 silly reify ]
114 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-win32-ia32-msvc
115 silly reify mark deleted [
115 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-win32-ia32-msvc'
115 silly reify ]
116 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-win32-arm64-msvc
117 silly reify mark deleted [
117 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-win32-arm64-msvc'
117 silly reify ]
118 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-openharmony-arm64
119 silly reify mark deleted [
119 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-openharmony-arm64'
119 silly reify ]
120 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-s390x-gnu
121 silly reify mark deleted [
121 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-s390x-gnu'
121 silly reify ]
122 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-riscv64-gnu
123 silly reify mark deleted [
123 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-riscv64-gnu'
123 silly reify ]
124 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-ppc64-gnu
125 silly reify mark deleted [
125 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-ppc64-gnu'
125 silly reify ]
126 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-arm64-musl
127 silly reify mark deleted [
127 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-arm64-musl'
127 silly reify ]
128 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-arm64-gnu
129 silly reify mark deleted [
129 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-arm64-gnu'
129 silly reify ]
130 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-arm-gnueabihf
131 silly reify mark deleted [
131 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-linux-arm-gnueabihf'
131 silly reify ]
132 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-freebsd-x64
133 silly reify mark deleted [
133 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-freebsd-x64'
133 silly reify ]
134 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-darwin-x64
135 silly reify mark deleted [
135 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-darwin-x64'
135 silly reify ]
136 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-darwin-arm64
137 silly reify mark deleted [
137 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-darwin-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-android-arm64
139 silly reify mark deleted [
139 silly reify   '/home/bunsen/projects/admin-pets/node_modules/@napi-rs/nice-android-arm64'
139 silly reify ]
